c,trun,f,value,scenario
ksa,2015,HFO,390.5919,A
ksa,2015,diesel,451.5337242,A
ksa,2015,NG,1250.51076156,A
ksa,2015,Arablight,1447.5689306011434,A
ksa,2016,HFO,624.94704,A
ksa,2016,diesel,397.349677296,A
ksa,2016,NG,1375.561837716,A
ksa,2016,Arablight,1363.2265429306306,A
ksa,2017,HFO,898.3613699999999,A
ksa,2017,diesel,370.25765384400006,A
ksa,2017,NG,1451.7552292015348,A
ksa,2017,Arablight,937.1815838218831,A
ksa,2018,HFO,1015.5389399999999,A
ksa,2018,diesel,343.165630392,A
ksa,2018,NG,1550.7823877634507,A
ksa,2018,Arablight,834.0287851626106,A
ksa,2019,HFO,1171.7757,A
ksa,2019,diesel,269.41635741179635,A
ksa,2019,NG,1605.3615265698681,A
ksa,2019,Arablight,878.2190437288352,A
ksa,2020,HFO,1210.8348899999999,A
ksa,2020,diesel,284.54566870798357,A
ksa,2020,NG,1737.104994773985,A
ksa,2020,Arablight,591.5411427572847,A
ksa,2021,HFO,1249.89408,A
ksa,2021,diesel,257.1696360359998,A
ksa,2021,NG,1809.295794945503,A
ksa,2021,Arablight,507.5644942133912,A
ksa,2022,HFO,1288.9532699999995,A
ksa,2022,diesel,230.5658805839992,A
ksa,2022,NG,1899.0330738924065,A
ksa,2022,Arablight,491.3182977772438,A
ksa,2023,HFO,1288.9532699999997,A
ksa,2023,diesel,203.962125132,A
ksa,2023,NG,2006.5985424982134,A
ksa,2023,Arablight,623.8182680917482,A
ksa,2024,HFO,1288.95327,A
ksa,2024,diesel,177.3583696800002,A
ksa,2024,NG,2096.617531554386,A
ksa,2024,Arablight,862.6079162006953,A
ksa,2025,HFO,1288.95327,A
ksa,2025,diesel,150.75461422800007,A
ksa,2025,NG,2186.6365203809855,A
ksa,2025,Arablight,1089.275049130344,A
ksa,2026,HFO,1288.9532699999997,A
ksa,2026,diesel,124.150858776,A
ksa,2026,NG,2276.655509306616,A
ksa,2026,Arablight,1368.9426823308422,A
ksa,2027,HFO,1328.01246,A
ksa,2027,diesel,97.54710332399999,A
ksa,2027,NG,2366.3927882415387,A
ksa,2027,Arablight,1600.1919164953915,A
ksa,2028,HFO,1367.0716500000003,A
ksa,2028,diesel,70.94334787199796,A
ksa,2028,NG,2456.1300671781646,A
ksa,2028,Arablight,1688.7752363442014,A
ksa,2029,HFO,1406.1308399999998,A
ksa,2029,diesel,44.33959242000004,A
ksa,2029,NG,2545.8673461138897,A
ksa,2029,Arablight,1759.594183923046,A
ksa,2030,HFO,1445.1900300000002,A
ksa,2030,diesel,17.735836968000093,A
ksa,2030,NG,2725.6191012059976,A
ksa,2030,Arablight,1751.6819747140553,A
uae,2015,NG,1137.5190043479602,A
uae,2016,NG,1183.7434571153142,A
uae,2017,NG,1245.5594567236342,A
uae,2018,NG,1301.6718033038892,A
uae,2019,NG,1333.7350126132237,A
uae,2020,NG,1391.3082493093261,A
uae,2021,NG,1090.2920144342665,A
uae,2022,NG,1041.5564360701978,A
uae,2022,Coal,103.4851573490486,A
uae,2023,NG,1077.9405381982301,A
uae,2023,Coal,102.53549397013612,A
uae,2024,NG,1006.6438461530536,A
uae,2024,Coal,258.36882583079944,A
uae,2025,NG,1046.1309880681972,A
uae,2025,Coal,255.15362862401952,A
uae,2026,NG,1082.051741526598,A
uae,2026,Coal,253.7487292220818,A
uae,2027,NG,1127.8152563862907,A
uae,2027,Coal,263.8882036047812,A
uae,2028,NG,1174.691593523812,A
uae,2028,Coal,263.2468310364627,A
uae,2029,NG,1222.5258207191343,A
uae,2029,Coal,266.4146776308513,A
uae,2030,NG,1274.5144293318244,A
uae,2030,Coal,265.7921879796541,A
qat,2015,NG,351.1149814105679,A
qat,2016,NG,376.7647288962918,A
qat,2017,NG,383.9953291320822,A
qat,2018,NG,411.1187483676706,A
qat,2019,NG,433.80496717848825,A
qat,2020,NG,444.8743749860285,A
qat,2021,NG,457.2608728650287,A
qat,2022,NG,466.18995828158336,A
qat,2023,NG,478.69067786475955,A
qat,2024,NG,491.1983511569399,A
qat,2025,NG,503.7370519541036,A
qat,2026,NG,516.4715042210182,A
qat,2027,NG,531.5215326965665,A
qat,2028,NG,547.577963917517,A
qat,2029,NG,566.2221832912642,A
qat,2030,NG,585.4778157290452,A
kuw,2015,HFO,157.6,A
kuw,2015,diesel,53.353594845090825,A
kuw,2015,NG,400.0,A
kuw,2015,Arablight,27.15,A
kuw,2016,HFO,163.904,A
kuw,2016,diesel,43.67911755329341,A
kuw,2016,NG,440.00000000000006,A
kuw,2016,Arablight,28.236,A
kuw,2017,HFO,157.6,A
kuw,2017,diesel,45.42430036762357,A
kuw,2017,NG,480.0,A
kuw,2017,Arablight,27.15,A
kuw,2018,HFO,160.752,A
kuw,2018,diesel,78.69164679307652,A
kuw,2018,NG,480.0,A
kuw,2018,Arablight,27.692999999999998,A
kuw,2019,HFO,162.328,A
kuw,2019,diesel,80.42777436953808,A
kuw,2019,NG,520.0,A
kuw,2019,Arablight,27.9645,A
kuw,2020,HFO,165.48,A
kuw,2020,diesel,123.45806064892437,A
kuw,2020,NG,520.0,A
kuw,2020,Arablight,28.5075,A
kuw,2021,HFO,129.79177598689947,A
kuw,2021,NG,560.0,A
kuw,2022,HFO,150.50691198422237,A
kuw,2022,NG,560.0,A
kuw,2023,HFO,151.24422977432474,A
kuw,2023,NG,600.0,A
kuw,2024,HFO,141.49478892886395,A
kuw,2024,NG,640.0,A
kuw,2025,HFO,166.3526837277763,A
kuw,2025,NG,640.0,A
kuw,2026,HFO,151.210578699572,A
kuw,2026,NG,680.0,A
kuw,2027,HFO,179.61960160304105,A
kuw,2027,NG,680.0,A
kuw,2028,HFO,168.71747465151876,A
kuw,2028,NG,720.0,A
kuw,2029,HFO,201.6575254331639,A
kuw,2029,NG,720.0,A
kuw,2030,HFO,195.70059175211952,A
kuw,2030,NG,760.0,A
bah,2015,NG,128.72424337809395,A
bah,2016,NG,137.30862359009438,A
bah,2017,NG,143.03452190963108,A
bah,2018,NG,148.76042022916786,A
bah,2019,NG,155.98122756868838,A
bah,2020,NG,161.8101736918254,A
bah,2021,NG,169.16946819425684,A
bah,2022,NG,176.60053248134034,A
bah,2023,NG,185.5351391802901,A
bah,2024,NG,192.98374268664708,A
bah,2025,NG,201.92360497694088,A
bah,2026,NG,209.4094941167898,A
bah,2027,NG,218.57229455742785,A
bah,2028,NG,227.03255052561474,A
bah,2029,NG,233.079330893037,A
bah,2030,NG,240.13390798836792,A
omn,2015,NG,281.7467875703302,A
omn,2016,NG,299.50930375081975,A
omn,2017,NG,308.74528164247124,A
omn,2018,NG,320.5869590961301,A
omn,2019,NG,335.38905591319997,A
omn,2020,NG,290.4944583210703,A
omn,2021,NG,303.7683028313519,A
omn,2022,NG,310.6488015359754,A
omn,2023,NG,317.6267308203871,A
omn,2024,NG,330.90057533067403,A
omn,2025,NG,346.8291887430151,A
omn,2026,NG,360.1030332532995,A
omn,2027,NG,376.0316466656445,A
omn,2028,NG,394.61502898004426,A
omn,2029,NG,410.5436423923866,A
omn,2030,NG,429.26641801622395,A
ksa,2015,HFO,390.5919,B
ksa,2015,diesel,451.5337242,B
ksa,2015,NG,1250.51076156,B
ksa,2015,Arablight,1447.5689306011434,B
ksa,2016,HFO,624.94704,B
ksa,2016,diesel,397.349677296,B
ksa,2016,NG,1375.561837716,B
ksa,2016,Arablight,1363.2265429306306,B
ksa,2017,HFO,898.3613699999999,B
ksa,2017,diesel,370.25765384400006,B
ksa,2017,NG,1451.7552292015348,B
ksa,2017,Arablight,937.1815838218831,B
ksa,2018,HFO,1015.5389399999999,B
ksa,2018,diesel,343.165630392,B
ksa,2018,NG,1550.7823877634507,B
ksa,2018,Arablight,834.0287851626106,B
ksa,2019,HFO,1144.2533615779016,B
ksa,2019,diesel,282.78946713455804,B
ksa,2019,NG,1549.894863046179,B
ksa,2019,Arablight,975.1861240290896,B
ksa,2020,HFO,1169.5119024961834,B
ksa,2020,diesel,284.5456687079992,B
ksa,2020,NG,1389.5651553904718,B
ksa,2020,Arablight,1025.8076741172968,B
ksa,2021,HFO,1151.3337172258455,B
ksa,2021,diesel,257.9419132560005,B
ksa,2021,NG,1443.457572809826,B
ksa,2021,Arablight,978.7525404020918,B
ksa,2022,HFO,1013.457833522926,B
ksa,2022,diesel,231.3381578039225,B
ksa,2022,NG,1533.2597768343771,B
ksa,2022,Arablight,1160.5236316353958,B
ksa,2023,HFO,972.8841286024989,B
ksa,2023,diesel,204.699804372,B
ksa,2023,NG,1623.3042032344879,B
ksa,2023,Arablight,1345.274775927415,B
ksa,2024,HFO,953.7033654769086,B
ksa,2024,diesel,178.10056170000084,B
ksa,2024,NG,1720.4377010439052,B
ksa,2024,Arablight,1660.9381670733974,B
ksa,2025,HFO,953.7033654769074,B
ksa,2025,diesel,151.50131902800018,B
ksa,2025,NG,1810.4521771999057,B
ksa,2025,Arablight,1775.8979382316431,B
ksa,2026,HFO,953.7033654769087,B
ksa,2026,diesel,124.90207635600376,B
ksa,2026,NG,1900.466653355928,B
ksa,2026,Arablight,1872.2919723025448,B
ksa,2027,HFO,981.2833654769079,B
ksa,2027,diesel,98.30283368399786,B
ksa,2027,NG,1990.4811295119052,B
ksa,2027,Arablight,1970.9419483518252,B
ksa,2028,HFO,1008.8633654769062,B
ksa,2028,diesel,71.70359101199985,B
ksa,2028,NG,2080.495605667907,B
ksa,2028,Arablight,1986.8752260632787,B
ksa,2029,HFO,1014.8281126850698,B
ksa,2029,diesel,45.10434834000153,B
ksa,2029,NG,2194.723681823902,B
ksa,2029,Arablight,1967.04665466957,B
ksa,2030,HFO,1040.6068416189719,B
ksa,2030,diesel,18.05834044799998,B
ksa,2030,NG,2376.7704341359045,B
ksa,2030,Arablight,1678.2699901528572,B
uae,2015,NG,1137.5190043479602,B
uae,2016,NG,1183.7434571153142,B
uae,2017,NG,1245.5594567236342,B
uae,2018,NG,1301.6718033038892,B
uae,2019,NG,1333.5273463558165,B
uae,2020,NG,1391.307735302334,B
uae,2021,NG,1083.7668688721917,B
uae,2022,NG,1049.6741211584183,B
uae,2022,Coal,72.15392938515566,B
uae,2023,NG,1089.2949932151403,B
uae,2023,Coal,83.60966074409203,B
uae,2024,NG,1045.946975664104,B
uae,2024,Coal,167.5052411891215,B
uae,2025,NG,1258.045094550415,B
uae,2025,Coal,30.36005669002327,B
uae,2026,NG,1293.5655731774834,B
uae,2026,Coal,45.8429427357544,B
uae,2027,NG,1363.6034379704445,B
uae,2027,Coal,31.06393261623657,B
uae,2028,NG,1401.7481626546048,B
uae,2028,Coal,41.49267228623691,B
uae,2029,NG,1441.0321027313212,B
uae,2029,Coal,40.394627106843586,B
uae,2030,NG,1477.8412525164931,B
uae,2030,Coal,39.45608237267491,B
qat,2015,NG,351.1149814105679,B
qat,2016,NG,376.7647288962918,B
qat,2017,NG,383.9953291320822,B
qat,2018,NG,411.1187483676706,B
qat,2019,NG,433.80496717848814,B
qat,2020,NG,441.8711766380966,B
qat,2021,NG,436.7496427692518,B
qat,2022,NG,429.01305597740054,B
qat,2023,NG,444.54657603443604,B
qat,2024,NG,461.8085032284181,B
qat,2025,NG,475.5123784716071,B
qat,2026,NG,494.68608577188763,B
qat,2027,NG,515.6075294506663,B
qat,2028,NG,533.0739396548842,B
qat,2029,NG,552.767313083341,B
qat,2030,NG,558.7222566756707,B
kuw,2015,HFO,157.6,B
kuw,2015,diesel,53.353594845090825,B
kuw,2015,NG,400.0,B
kuw,2015,Arablight,27.15,B
kuw,2016,HFO,163.904,B
kuw,2016,diesel,43.67911755329341,B
kuw,2016,NG,440.00000000000006,B
kuw,2016,Arablight,28.236,B
kuw,2017,HFO,157.6,B
kuw,2017,diesel,45.42430036762357,B
kuw,2017,NG,480.0,B
kuw,2017,Arablight,27.15,B
kuw,2018,HFO,160.752,B
kuw,2018,diesel,78.69164679307652,B
kuw,2018,NG,480.0,B
kuw,2018,Arablight,27.692999999999998,B
kuw,2019,HFO,162.328,B
kuw,2019,diesel,80.42777436953784,B
kuw,2019,NG,520.0,B
kuw,2019,Arablight,27.9645,B
kuw,2020,HFO,165.48,B
kuw,2020,diesel,123.45806064999695,B
kuw,2020,NG,520.0,B
kuw,2020,Arablight,28.5075,B
kuw,2021,HFO,89.3283814099346,B
kuw,2021,NG,560.0,B
kuw,2022,HFO,114.99419379134764,B
kuw,2022,NG,560.0,B
kuw,2023,HFO,113.39218179061152,B
kuw,2023,NG,600.0,B
kuw,2024,HFO,108.54315603607469,B
kuw,2024,NG,640.0,B
kuw,2025,NG,640.0,B
kuw,2026,NG,678.3979873766782,B
kuw,2027,NG,680.0,B
kuw,2028,NG,720.0,B
kuw,2029,NG,720.0,B
kuw,2030,NG,760.0,B
bah,2015,NG,128.72424337809395,B
bah,2016,NG,137.30862359009438,B
bah,2017,NG,143.03452190963108,B
bah,2018,NG,148.76042022916786,B
bah,2019,NG,155.98122756869057,B
bah,2020,NG,161.81017369184434,B
bah,2021,NG,168.16589390932657,B
bah,2022,NG,175.6125931503181,B
bah,2023,NG,184.55186913473216,B
bah,2024,NG,192.00201188179864,B
bah,2025,NG,200.98485509622185,B
bah,2026,NG,208.62024153206795,B
bah,2027,NG,216.28838077070873,B
bah,2028,NG,223.34295786582555,B
bah,2029,NG,229.38973823374812,B
bah,2030,NG,236.44431532858817,B
omn,2015,NG,281.7467875703302,B
omn,2016,NG,299.50930375081975,B
omn,2017,NG,308.74528164247124,B
omn,2018,NG,320.5869590961301,B
omn,2019,NG,335.3890559132001,B
omn,2020,NG,292.27984766107096,B
omn,2021,NG,306.14781733694156,B
omn,2022,NG,314.1206724108704,B
omn,2023,NG,321.56926123032207,B
omn,2024,NG,335.40958053255645,B
omn,2025,NG,352.2585316361933,B
omn,2026,NG,366.56297228075954,B
omn,2027,NG,384.14490703087927,B
omn,2028,NG,403.76478683195944,B
omn,2029,NG,418.49508647218164,B
omn,2030,NG,435.81069686632236,B
ksa,2015,HFO,390.5919,C
ksa,2015,diesel,451.5337242,C
ksa,2015,NG,1250.51076156,C
ksa,2015,Arablight,1447.5689306011434,C
ksa,2016,HFO,624.94704,C
ksa,2016,diesel,397.349677296,C
ksa,2016,NG,1375.561837716,C
ksa,2016,Arablight,1363.2265429306306,C
ksa,2017,HFO,898.3613699999999,C
ksa,2017,diesel,370.25765384400006,C
ksa,2017,NG,1451.7552292015348,C
ksa,2017,Arablight,937.1815838218831,C
ksa,2018,HFO,1015.5389399999999,C
ksa,2018,diesel,343.165630392,C
ksa,2018,NG,1550.7823877634507,C
ksa,2018,Arablight,834.0287851626106,C
ksa,2019,HFO,351.7728522322011,C
ksa,2019,diesel,55.53395862976777,C
ksa,2019,NG,1427.8317840491738,C
ksa,2019,Arablight,3241.5651991542727,C
ksa,2020,HFO,394.9808514004522,C
ksa,2020,diesel,51.04158342218883,C
ksa,2020,NG,1517.2939611789907,C
ksa,2020,Arablight,3648.149038468288,C
ksa,2021,HFO,416.6504747147309,C
ksa,2021,diesel,48.34222829983824,C
ksa,2021,NG,1604.4567184179891,C
ksa,2021,Arablight,3359.041402172906,C
ksa,2022,HFO,514.2027473042554,C
ksa,2022,diesel,34.141627937105916,C
ksa,2022,NG,1694.8409082549888,C
ksa,2022,Arablight,3193.81426975329,C
ksa,2023,HFO,631.9050686500179,C
ksa,2023,diesel,56.5429709678251,C
ksa,2023,NG,1785.7532707932114,C
ksa,2023,Arablight,3288.5101518182278,C
ksa,2023,Coal,4.8538385530251964e-05,C
ksa,2024,HFO,778.4751048065486,C
ksa,2024,diesel,58.648904366814016,C
ksa,2024,NG,1877.269045005598,C
ksa,2024,Arablight,3466.1837161980575,C
ksa,2024,Coal,0.00015948331797354444,C
ksa,2025,HFO,874.9743874439313,C
ksa,2025,diesel,65.2978096258569,C
ksa,2025,NG,1993.4711640285823,C
ksa,2025,Arablight,3559.561101964704,C
ksa,2025,Coal,0.0005604732694278068,C
ksa,2026,HFO,1144.4244563035784,C
ksa,2026,diesel,84.74188451406384,C
ksa,2026,NG,2133.342894492439,C
ksa,2026,Arablight,3494.744956891989,C
ksa,2026,Coal,3.9459712386067567,C
ksa,2027,HFO,1283.8397911781947,C
ksa,2027,diesel,89.96507281651323,C
ksa,2027,NG,2263.4686900540532,C
ksa,2027,Arablight,3267.765862529205,C
ksa,2027,Coal,5.785289454242741,C
ksa,2028,HFO,1325.3359141295775,C
ksa,2028,diesel,72.25850131757753,C
ksa,2028,NG,2396.260138816052,C
ksa,2028,Arablight,2933.145258821964,C
ksa,2028,Coal,7.551349895234695,C
ksa,2029,HFO,1364.3729286879238,C
ksa,2029,diesel,45.16158991652591,C
ksa,2029,NG,2545.360983655523,C
ksa,2029,Arablight,2677.128259823748,C
ksa,2029,Coal,7.781080930779808,C
ksa,2030,HFO,1407.9282915462,C
ksa,2030,diesel,18.06111669516621,C
ksa,2030,NG,2779.810273341443,C
ksa,2030,Arablight,2404.5849966978335,C
ksa,2030,Coal,2.088857234245109,C
uae,2015,NG,1137.5190043479602,C
uae,2016,NG,1183.7434571153142,C
uae,2017,NG,1245.5594567236342,C
uae,2018,NG,1301.6718033038892,C
uae,2019,NG,2060.771963726438,C
uae,2020,NG,2068.885551083962,C
uae,2021,NG,1699.617607470103,C
uae,2022,NG,1686.834808780034,C
uae,2022,Coal,4.04839753463057,C
uae,2023,NG,1742.7679717010624,C
uae,2023,Coal,10.737054733869156,C
uae,2024,NG,1857.081646818559,C
uae,2024,Coal,23.45915556898364,C
uae,2025,NG,1890.889146412427,C
uae,2025,Coal,41.737949790323725,C
uae,2026,NG,2076.0587139683066,C
uae,2026,Coal,69.54208347047215,C
uae,2027,NG,2234.7750429105217,C
uae,2027,Coal,79.58597219224922,C
uae,2028,NG,2242.2780229932323,C
uae,2028,Coal,77.21569991152842,C
uae,2029,NG,2427.3359016498125,C
uae,2029,Coal,81.255097185902,C
uae,2030,NG,2546.123483540445,C
uae,2030,Coal,77.75974389412465,C
qat,2015,NG,351.1149814105679,C
qat,2016,NG,376.7647288962918,C
qat,2017,NG,383.9953291320822,C
qat,2018,NG,411.1187483676706,C
qat,2019,NG,559.1423573949602,C
qat,2020,NG,652.4640298030332,C
qat,2021,NG,652.7509922590862,C
qat,2022,NG,667.689004442628,C
qat,2023,NG,725.9812042051153,C
qat,2023,Coal,0.00023035051848263382,C
qat,2024,NG,800.049714473796,C
qat,2024,Coal,0.3882215075126331,C
qat,2025,NG,837.0654934507427,C
qat,2025,Coal,7.353715502778804e-05,C
qat,2026,NG,856.2616008950706,C
qat,2026,Coal,0.9770368827150379,C
qat,2027,NG,899.5026874706214,C
qat,2027,Coal,1.463476014576462,C
qat,2028,NG,991.6150752881123,C
qat,2028,Coal,0.02626829964383951,C
qat,2029,NG,1123.5943987688624,C
qat,2029,Coal,0.3804446724382174,C
qat,2030,NG,1169.9500276001277,C
qat,2030,Coal,1.6820439430577203,C
kuw,2015,HFO,157.6,C
kuw,2015,diesel,53.353594845090825,C
kuw,2015,NG,400.0,C
kuw,2015,Arablight,27.15,C
kuw,2016,HFO,163.904,C
kuw,2016,diesel,43.67911755329341,C
kuw,2016,NG,440.00000000000006,C
kuw,2016,Arablight,28.236,C
kuw,2017,HFO,157.6,C
kuw,2017,diesel,45.42430036762357,C
kuw,2017,NG,480.0,C
kuw,2017,Arablight,27.15,C
kuw,2018,HFO,160.752,C
kuw,2018,diesel,78.69164679307652,C
kuw,2018,NG,480.0,C
kuw,2018,Arablight,27.692999999999998,C
kuw,2019,HFO,162.328,C
kuw,2019,diesel,246.60000000000002,C
kuw,2019,NG,402.7549439184331,C
kuw,2019,Arablight,27.9645,C
kuw,2020,HFO,165.48,C
kuw,2020,diesel,254.82000000000002,C
kuw,2020,NG,440.4623778663822,C
kuw,2020,Arablight,28.5075,C
kuw,2021,HFO,167.056,C
kuw,2021,diesel,261.1991514319828,C
kuw,2021,NG,476.11971580333716,C
kuw,2021,Arablight,28.779000000000003,C
kuw,2022,HFO,170.208,C
kuw,2022,diesel,271.26,C
kuw,2022,NG,458.1232833775722,C
kuw,2022,Arablight,29.322,C
kuw,2023,HFO,174.936,C
kuw,2023,diesel,271.26,C
kuw,2023,NG,513.7607816650747,C
kuw,2023,Arablight,30.1365,C
kuw,2023,Coal,1.8358089599396716,C
kuw,2024,HFO,181.23999999999998,C
kuw,2024,diesel,271.25999999999993,C
kuw,2024,NG,582.6972717427085,C
kuw,2024,Arablight,31.222499999999997,C
kuw,2024,Coal,1.9026944082827768,C
kuw,2025,HFO,187.54399999999998,C
kuw,2025,diesel,271.26,C
kuw,2025,NG,624.1795389557965,C
kuw,2025,Arablight,32.308499999999995,C
kuw,2025,Coal,7.317868086450235e-05,C
kuw,2026,HFO,192.272,C
kuw,2026,diesel,271.26,C
kuw,2026,NG,680.0,C
kuw,2026,Arablight,33.123,C
kuw,2026,Coal,0.9668929496483204,C
kuw,2027,HFO,198.576,C
kuw,2027,diesel,271.26,C
kuw,2027,NG,680.0,C
kuw,2027,Arablight,34.208999999999996,C
kuw,2027,Coal,1.4612678212124002,C
kuw,2028,HFO,203.304,C
kuw,2028,diesel,271.26,C
kuw,2028,NG,720.0,C
kuw,2028,Arablight,35.0235,C
kuw,2028,Coal,6.109082789596939,C
kuw,2029,HFO,208.032,C
kuw,2029,diesel,271.26,C
kuw,2029,NG,720.0,C
kuw,2029,Arablight,35.838,C
kuw,2029,Coal,16.04906353776962,C
kuw,2030,HFO,212.76000000000002,C
kuw,2030,diesel,271.26,C
kuw,2030,NG,760.0,C
kuw,2030,Arablight,36.652499999999996,C
kuw,2030,Coal,29.42152542141745,C
bah,2015,NG,128.72424337809395,C
bah,2016,NG,137.30862359009438,C
bah,2017,NG,143.03452190963108,C
bah,2018,NG,148.76042022916786,C
bah,2019,diesel,69.16340750674152,C
bah,2019,NG,120.21400164146876,C
bah,2020,diesel,212.8477296627799,C
bah,2020,NG,285.9713576669236,C
bah,2021,diesel,201.63271262356298,C
bah,2021,NG,280.0830074649122,C
bah,2022,diesel,190.3485264736133,C
bah,2022,NG,264.47811547547974,C
bah,2023,diesel,179.4533702191047,C
bah,2023,NG,239.74973379608974,C
bah,2024,diesel,210.7927249344631,C
bah,2024,NG,273.62623286544596,C
bah,2025,diesel,212.85759852661474,C
bah,2025,NG,281.914779660504,C
bah,2026,diesel,233.83319924978,C
bah,2026,NG,301.4378334303959,C
bah,2026,Coal,0.9849768805153541,C
bah,2027,diesel,262.4950252621295,C
bah,2027,NG,345.09042558551596,C
bah,2027,Coal,1.468166996510199,C
bah,2028,diesel,257.1804259346619,C
bah,2028,NG,333.70359475525345,C
bah,2028,Coal,0.0009495729050060676,C
bah,2029,diesel,276.8526990254229,C
bah,2029,NG,484.7784397535292,C
bah,2029,Coal,1.8390281645566868,C
bah,2030,diesel,316.68816813302755,C
bah,2030,NG,558.4653616690615,C
omn,2015,NG,281.7467875703302,C
omn,2016,NG,299.50930375081975,C
omn,2017,NG,308.74528164247124,C
omn,2018,NG,320.5869590961301,C
omn,2019,NG,501.3498615746048,C
omn,2020,NG,681.6883271544116,C
omn,2021,NG,608.0003046172886,C
omn,2022,NG,656.8850550116408,C
omn,2023,NG,729.0355027525006,C
omn,2024,NG,739.9596034061982,C
omn,2025,NG,750.0586832009548,C
omn,2026,NG,766.9534821602888,C
omn,2026,Coal,0.9591424046614486,C
omn,2027,NG,768.3230562901554,C
omn,2027,Coal,1.470148880621305,C
omn,2028,NG,766.1327633825879,C
omn,2029,NG,788.379796060725,C
omn,2029,Coal,1.8512612630060101,C
omn,2030,NG,827.8716550040265,C
ksa,2015,HFO,390.5919,D
ksa,2015,diesel,451.5337242,D
ksa,2015,NG,1250.51076156,D
ksa,2015,Arablight,1447.5689306011434,D
ksa,2016,HFO,624.94704,D
ksa,2016,diesel,397.349677296,D
ksa,2016,NG,1375.561837716,D
ksa,2016,Arablight,1363.2265429306306,D
ksa,2017,HFO,898.3613699999999,D
ksa,2017,diesel,370.25765384400006,D
ksa,2017,NG,1451.7552292015348,D
ksa,2017,Arablight,937.1815838218831,D
ksa,2018,HFO,1015.5389399999999,D
ksa,2018,diesel,343.165630392,D
ksa,2018,NG,1550.7823877634507,D
ksa,2018,Arablight,834.0287851626106,D
ksa,2019,HFO,1144.2533615779753,D
ksa,2019,diesel,282.789467134521,D
ksa,2019,NG,1549.8948630459327,D
ksa,2019,Arablight,1114.5592046980462,D
ksa,2020,HFO,1169.5119024961566,D
ksa,2020,diesel,284.5456687080019,D
ksa,2020,NG,1389.56515539041,D
ksa,2020,Arablight,1169.987967991587,D
ksa,2021,HFO,1151.3337172319011,D
ksa,2021,diesel,257.94191325600343,D
ksa,2021,NG,1443.4575728126704,D
ksa,2021,Arablight,1040.147244109277,D
ksa,2022,HFO,1013.4578335332983,D
ksa,2022,diesel,231.3381578043729,D
ksa,2022,NG,1533.2597768371174,D
ksa,2022,Arablight,1180.0566368121783,D
ksa,2023,HFO,972.8841286024733,D
ksa,2023,diesel,204.69980437196733,D
ksa,2023,NG,1623.3042032369701,D
ksa,2023,Arablight,1359.573525202131,D
ksa,2024,HFO,953.703365476889,D
ksa,2024,diesel,178.10056169999956,D
ksa,2024,NG,1720.4377010463875,D
ksa,2024,Arablight,1630.1169932041003,D
ksa,2025,HFO,953.7033654768911,D
ksa,2025,diesel,151.50131902799657,D
ksa,2025,NG,1810.4521772025118,D
ksa,2025,Arablight,1769.819821415144,D
ksa,2026,HFO,953.7033654768769,D
ksa,2026,diesel,124.90207635600058,D
ksa,2026,NG,1900.466653358376,D
ksa,2026,Arablight,1841.1628700748176,D
ksa,2027,HFO,981.2833654768865,D
ksa,2027,diesel,98.3028336840041,D
ksa,2027,NG,1990.4811295143875,D
ksa,2027,Arablight,1941.8437350552301,D
ksa,2028,HFO,1008.86336547689,D
ksa,2028,diesel,71.70359101199777,D
ksa,2028,NG,2080.4956056703545,D
ksa,2028,Arablight,1969.465552932823,D
ksa,2029,HFO,1014.8281126850255,D
ksa,2029,diesel,45.10434833999965,D
ksa,2029,NG,2194.723681826353,D
ksa,2029,Arablight,1885.933287454539,D
ksa,2030,HFO,1040.6068416175851,D
ksa,2030,diesel,18.058340447950876,D
ksa,2030,NG,2376.7704341383537,D
ksa,2030,Arablight,1564.793786666232,D
uae,2015,NG,1137.5190043479602,D
uae,2016,NG,1183.7434571153142,D
uae,2017,NG,1245.5594567236342,D
uae,2018,NG,1301.6718033038892,D
